"","x"
"156","Oregon St."
"157","Kent St."
"158","College of Charleston"
"159","Louisville"
"160","Arizona St."
"161","Virginia Tech"
"162","Tulsa"
"163","Virginia"
"164","Iowa"
"165","Connecticut"
"166","USC"
"167","South Dakota St."
"168","Iowa St."
"169","Wake Forest"
"170","Cincinnati"
"171","North Carolina"
"172","Texas Tech"
"173","North Carolina"
"174","Wright St."
"175","Nevada"
"176","Colgate"
"177","Buffalo"
"178","Purdue"
"179","Stephen F. Austin"
"180","UC Irvine"
"181","Buffalo"
"182","Davidson"
"183","Northeastern"
"184","Duke"
"185","Michigan St."
"186","Texas"
"187","Cincinnati"
"188","Butler"
"189","Kansas"
"190","Northern Iowa"
"191","California"
"192","Southern"
"193","East Tennessee St."
"194","Arkansas"
"195","Texas"
"196","Radford"
"197","Marquette"
"198","Liberty"
"199","New Mexico St."
"200","Manhattan"
"201","UNC Wilmington"
"202","Kansas St."
"203","Florida St."
"204","TCU"
"205","Princeton"
"206","Yale"
"207","Gonzaga"
"208","Iowa St."
"209","Oklahoma"
"210","Texas Tech"
"211","Xavier"
"212","Temple"
"213","Iowa St."
"214","West Virginia"
"215","Clemson"
"216","St. Bonaventure"
"217","Kansas St."
"218","Fairleigh Dickinson"
"219","Nevada"
"220","North Florida"
"221","Valparaiso"
"222","Hampton"
"223","Maryland"
"224","Rhode Island"
"225","North Carolina Central"
"226","Kentucky"
"227","Notre Dame"
"228","Wisconsin"
"229","West Virginia"
"230","Ohio St."
"231","Purdue"
"232","Oregon"
"233","Florida"
"234","UC Davis"
"235","Jacksonville St."
"236","Baylor"
"237","Georgia St."
"238","Abilene Christian"
"239","Villanova"
"240","UC Irvine"
"241","Coastal Carolina"
"242","Albany"
"243","Wichita St."
"244","Boise St."
"245","Texas A&M"
"246","Hawaii"
"247","Virginia Tech"
"248","New Orleans"
"249","Murray St."
"250","UCF"
"251","Troy"
"252","Saint Mary's"
"253","Purdue"
"254","Wichita St."
"255","Virginia"
"256","Louisville"
"257","Butler"
"258","Cincinnati"
"259","Tennessee"
"260","Wofford"
"261","LSU"
"262","Cal St. Fullerton"
"263","North Carolina St."
"264","Oregon"
"265","Colorado"
"266","Fresno St."
"267","Chattanooga"
"268","Vanderbilt"
"269","Providence"
"270","Minnesota"
"271","Creighton"
"272","Northwestern"
"273","Villanova"
"274","Marshall"
"275","Xavier"
"276","North Carolina St."
"277","Gonzaga"
"278","North Dakota"
"279","Green Bay"
"280","Miami FL"
"281","Florida St."
"282","Houston"
"283","San Diego St."
"284","North Carolina"
"285","UNC Asheville"
"286","Saint Joseph's"
"287","Wichita St."
"288","Northern Kentucky"
"289","Nevada"
"290","Michigan"
"291","VCU"
"292","Houston"
"293","Arizona"
"294","Kansas"
"295","Little Rock"
"296","West Virginia"
"297","Texas Southern"
"298","Middle Tennessee"
"299","Duke"
"300","Auburn"
"301","Virginia Tech"
"302","Bucknell"
"303","Belmont"
"304","Vermont"
"305","Oklahoma"
"306","Utah"
"307","Purdue"
"308","Montana"
"309","Murray St."
"310","Seton Hall"
"311","Oklahoma St."
"312","Dayton"
"313","UMBC"
"314","UNC Greensboro"
"315","Villanova"
"316","Michigan St."
"317","Michigan St."
"318","Cal St. Bakersfield"
"319","Lipscomb"
"320","Virginia"
"321","Loyola Chicago"
"322","Yale"
"323","Notre Dame"
"324","Virginia"
"325","VCU"
"326","Bucknell"
"327","South Dakota St."
"328","Mississippi"
"329","Winthrop"
"330","Stony Brook"
"331","Gonzaga"
"332","Florida Gulf Coast"
"333","North Carolina Central"
"334","Vermont"
"335","Davidson"
"336","New Mexico St."
"337","Stephen F. Austin"
"338","SMU"
"339","New Mexico St."
"340","Stephen F. Austin"
